facility_id,facility_name,facility_type,facility_level,geography_id,country_code,region_name,district_name,capacity,staff_count,has_lab,has_isolation_ward,has_xray,ambulance_count,latitude,longitude,operational_status,established_year
FAC-00320,Borno District 1 Health Center-320,Health Center,3,NG-BOR-039,NG,Borno,Borno District 1,73.0,47,True,False,False,1,8.023332,13.864374,Operational,1999
FAC-00321,Borno District 1 Dispensary-321,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,23.0,40,True,False,True,2,8.01402,13.822423,Closed,1997
FAC-00322,Borno District 1 Health Center-322,Health Center,3,NG-BOR-039,NG,Borno,Borno District 1,85.0,13,False,False,True,0,7.999504,13.886622,Operational,2010
FAC-00323,Borno District 1 Clinic-323,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,62.0,47,False,False,False,2,8.027591,13.890715,Operational,2023
FAC-00324,Borno District 1 Clinic-324,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,15.0,17,False,True,False,1,8.05537,13.807626,Operational,2003
FAC-00325,Borno District 1 Regional Hospital-325,Regional Hospital,5,NG-BOR-039,NG,Borno,Borno District 1,620.0,584,True,True,True,10,7.978608,13.813133,Operational,1999
FAC-00326,Borno District 1 Dispensary-326,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,75.0,7,False,False,False,0,7.963455,13.889543,Operational,2012
FAC-00327,Borno District 1 Health Center-327,Health Center,3,NG-BOR-039,NG,Borno,Borno District 1,65.0,28,False,False,False,0,8.041295,13.860309,Operational,2005
FAC-00328,Borno District 1 Dispensary-328,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,89.0,13,False,False,True,1,8.048541,13.864781,Operational,2012
FAC-00329,Borno District 1 Clinic-329,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,34.0,26,True,False,True,0,8.032054,13.820047,Operational,2006
FAC-00330,Borno District 1 Dispensary-330,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,89.0,6,False,False,True,0,7.971014,13.799,Operational,2003
FAC-00331,Borno District 1 Health Center-331,Health Center,3,NG-BOR-039,NG,Borno,Borno District 1,40.0,38,True,False,True,0,7.987032,13.823847,Operational,2017
FAC-00332,Borno District 1 Clinic-332,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,13.0,37,False,False,False,1,8.038018,13.817454,Operational,2002
FAC-00333,Borno District 1 Dispensary-333,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,38.0,33,True,False,True,2,7.99638,13.811371,Operational,1996
FAC-00334,Borno District 1 Health Center-334,Health Center,3,NG-BOR-039,NG,Borno,Borno District 1,30.0,7,False,False,False,2,8.023793,13.882818,Operational,1992
FAC-00335,Borno District 1 Clinic-335,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,36.0,30,False,False,False,0,8.009165,13.884504,Operational,1996
FAC-00336,Borno District 1 Clinic-336,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,87.0,23,False,False,True,1,8.003633,13.861864,Operational,1991
FAC-00337,Borno District 1 District Hospital-337,District Hospital,4,NG-BOR-039,NG,Borno,Borno District 1,733.0,105,True,True,True,5,7.980831,13.871395,Operational,2007
FAC-00338,Borno District 1 Clinic-338,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,49.0,19,False,False,True,0,7.997711,13.83434,Operational,1993
FAC-00339,Borno District 1 Clinic-339,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,79.0,35,False,False,False,2,8.046892,13.834411,Operational,2023
FAC-00340,Borno District 1 Dispensary-340,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,83.0,29,False,False,False,0,8.042959,13.848888,Operational,2008
FAC-00341,Borno District 1 Dispensary-341,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,33.0,11,False,False,True,0,7.988482,13.857628,Operational,2015
FAC-00342,Borno District 1 Dispensary-342,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,90.0,46,False,False,True,1,8.021509,13.815624,Operational,1991
FAC-00343,Borno District 1 Clinic-343,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,80.0,14,True,True,False,2,8.000939,13.87927,Operational,2021
FAC-00344,Borno District 1 Clinic-344,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,66.0,42,True,False,False,0,7.99511,13.824038,Operational,2002
FAC-00345,Borno District 1 Dispensary-345,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,11.0,26,False,False,False,1,8.038744,13.815859,Operational,2009
FAC-00346,Borno District 1 Clinic-346,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,32.0,12,False,False,False,0,8.051505,13.87952,Operational,1995
FAC-00347,Borno District 1 Clinic-347,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,63.0,44,False,False,False,2,8.047146,13.821988,Operational,2016
FAC-00348,Borno District 1 Dispensary-348,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,47.0,35,False,False,False,2,7.986809,13.801122,Operational,2000
FAC-00349,Borno District 1 Clinic-349,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,58.0,15,False,False,True,1,7.964097,13.873522,Operational,2021
FAC-00350,Borno District 1 Clinic-350,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,59.0,19,True,False,False,2,8.002892,13.836146,Operational,2018
FAC-00351,Borno District 1 Dispensary-351,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,47.0,6,True,False,False,1,8.0495,13.835,Operational,2017
FAC-00352,Borno District 1 Clinic-352,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,63.0,9,False,False,False,2,8.008776,13.89108,Operational,2021
FAC-00353,Borno District 1 Clinic-353,Clinic,2,NG-BOR-039,NG,Borno,Borno District 1,22.0,0,False,True,False,2,8.025823,13.802526,Operational,2014
FAC-00354,Borno District 1 Dispensary-354,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,78.0,26,False,False,False,2,7.983076,13.801321,Operational,2006
FAC-00355,Borno District 1 Dispensary-355,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,18.0,24,False,False,False,1,8.046474,13.877368,Closed,1992
FAC-00356,Borno District 1 Dispensary-356,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,94.0,34,True,False,True,0,8.05479,13.855406,Operational,2011
FAC-00357,Borno District 1 Dispensary-357,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,33.0,44,True,False,False,1,8.05095,13.862992,Operational,2016
FAC-00358,Borno District 1 Dispensary-358,Dispensary,1,NG-BOR-039,NG,Borno,Borno District 1,92.0,13,True,False,False,2,8.022963,13.858986,Under Construction,2019
FAC-00359,Borno District 1 Health Center-359,Health Center,3,NG-BOR-039,NG,Borno,Borno District 1,57.0,16,False,False,True,0,8.017847,13.876028,Operational,2023
FAC-00360,Borno District 1 Dispensary-360,Dispensary,1,NG-BOR-040,NG,Borno,Borno District 1,54.0,42,True,False,False,1,6.355618,9.109833,Operational,2012
FAC-00361,Borno District 1 Dispensary-361,Dispensary,1,NG-BOR-041,NG,Borno,Borno District 1,68.0,12,True,True,True,0,12.130865,9.324289,Operational,2015
FAC-00362,Enugu District 1 Dispensary-362,Dispensary,1,NG-ENU-042,NG,Enugu,Enugu District 1,99.0,22,False,True,True,1,13.56648,9.323934,Operational,2021
FAC-00363,Enugu District 1 Clinic-363,Clinic,2,NG-ENU-043,NG,Enugu,Enugu District 1,68.0,42,False,True,False,1,6.954529,11.033041,Operational,2020
FAC-00364,Enugu District 1 Clinic-364,Clinic,2,NG-ENU-044,NG,Enugu,Enugu District 1,61.0,46,False,False,False,0,8.190707,13.281185,Operational,2004
FAC-00365,Enugu District 1 Clinic-365,Clinic,2,NG-ENU-044,NG,Enugu,Enugu District 1,83.0,43,False,False,True,0,8.152795,13.263403,Operational,2001
FAC-00366,Gauteng District 1 Dispensary-366,Dispensary,1,ZA-GAU-045,ZA,Gauteng,Gauteng District 1,87.0,11,False,False,True,0,-25.976742,26.049506,Operational,2002
FAC-00367,Gauteng District 1 Dispensary-367,Dispensary,1,ZA-GAU-046,ZA,Gauteng,Gauteng District 1,10.0,23,False,False,False,0,-33.966278,19.142518,Operational,2021
FAC-00368,Gauteng District 1 Clinic-368,Clinic,2,ZA-GAU-046,ZA,Gauteng,Gauteng District 1,67.0,42,True,False,True,0,-33.90669,19.115823,Under Construction,1997
FAC-00369,Gauteng District 1 Dispensary-369,Dispensary,1,ZA-GAU-047,ZA,Gauteng,Gauteng District 1,66.0,10,True,False,False,1,-26.192717,20.200963,Operational,1994
FAC-00370,Gauteng District 2 Clinic-370,Clinic,2,ZA-GAU-048,ZA,Gauteng,Gauteng District 2,93.0,45,True,False,True,2,-31.877802,22.460153,Under Construction,2009
FAC-00371,Gauteng District 2 Clinic-371,Clinic,2,ZA-GAU-049,ZA,Gauteng,Gauteng District 2,85.0,40,False,True,True,0,-30.329562,25.44251,Under Construction,1997
FAC-00372,KwaZulu-Natal District 1 Clinic-372,Clinic,2,ZA-KWA-050,ZA,KwaZulu-Natal,KwaZulu-Natal District 1,94.0,17,True,False,False,2,-26.910025,32.579885,Operational,2019
FAC-00373,KwaZulu-Natal District 1 Dispensary-373,Dispensary,1,ZA-KWA-051,ZA,KwaZulu-Natal,KwaZulu-Natal District 1,97.0,34,True,True,True,1,-28.803227,22.242344,Operational,1998
FAC-00374,KwaZulu-Natal District 1 Clinic-374,Clinic,2,ZA-KWA-051,ZA,KwaZulu-Natal,KwaZulu-Natal District 1,99.0,27,False,False,False,1,-28.8212,22.193783,Operational,1998
FAC-00375,KwaZulu-Natal District 1 Clinic-375,Clinic,2,ZA-KWA-051,ZA,KwaZulu-Natal,KwaZulu-Natal District 1,16.0,37,True,False,True,0,-28.819918,22.229261,Operational,2000
FAC-00376,KwaZulu-Natal District 1 Dispensary-376,Dispensary,1,ZA-KWA-052,ZA,KwaZulu-Natal,KwaZulu-Natal District 1,99.0,21,True,False,False,0,-23.587075,20.26377,Operational,1997
FAC-00377,KwaZulu-Natal District 1 Dispensary-377,Dispensary,1,ZA-KWA-052,ZA,KwaZulu-Natal,KwaZulu-Natal District 1,15.0,28,False,False,True,0,-23.61628,20.284767,Operational,2017
FAC-00378,KwaZulu-Natal District 1 Dispensary-378,Dispensary,1,ZA-KWA-052,ZA,KwaZulu-Natal,KwaZulu-Natal District 1,41.0,8,True,False,False,1,-23.678961,20.296643,Operational,2008
FAC-00379,Western Cape District 1 Clinic-379,Clinic,2,ZA-WES-053,ZA,Western Cape,Western Cape District 1,60.0,32,True,False,False,0,-33.42827,32.854528,Operational,2016
FAC-00380,Western Cape District 1 Health Center-380,Health Center,3,ZA-WES-054,ZA,Western Cape,Western Cape District 1,20.0,16,True,False,False,2,-29.557944,16.728155,Operational,1998
FAC-00381,Western Cape District 1 Dispensary-381,Dispensary,1,ZA-WES-054,ZA,Western Cape,Western Cape District 1,68.0,44,True,False,True,1,-29.513943,16.78191,Operational,2015
FAC-00382,Eastern Cape District 1 Dispensary-382,Dispensary,1,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,91.0,35,False,False,True,1,-27.113384,32.554601,Operational,2019
FAC-00383,Eastern Cape District 1 Dispensary-383,Dispensary,1,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,25.0,29,False,True,False,0,-27.170798,32.595653,Under Construction,2004
FAC-00384,Eastern Cape District 1 Clinic-384,Clinic,2,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,25.0,28,False,False,True,0,-27.160699,32.528956,Operational,2010
FAC-00385,Eastern Cape District 1 Dispensary-385,Dispensary,1,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,90.0,44,False,False,False,2,-27.088224,32.535711,Operational,1994
FAC-00386,Eastern Cape District 1 Health Center-386,Health Center,3,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,57.0,41,False,False,True,2,-27.123005,32.601325,Operational,2019
FAC-00387,Eastern Cape District 1 Dispensary-387,Dispensary,1,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,80.0,43,False,False,False,1,-27.157866,32.569793,Operational,2020
FAC-00388,Eastern Cape District 1 Dispensary-388,Dispensary,1,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,60.0,38,True,True,False,2,-27.160664,32.626381,Operational,2010
FAC-00389,Eastern Cape District 1 Dispensary-389,Dispensary,1,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,26.0,42,False,False,False,2,-27.149672,32.548344,Operational,2006
FAC-00390,Eastern Cape District 1 Clinic-390,Clinic,2,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,49.0,10,True,False,False,2,-27.100128,32.565899,Operational,1995
FAC-00391,Eastern Cape District 1 Dispensary-391,Dispensary,1,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,62.0,27,False,False,True,0,-27.157513,32.592854,Operational,1993
FAC-00392,Eastern Cape District 1 Clinic-392,Clinic,2,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,18.0,18,True,False,False,0,-27.105133,32.531842,Operational,2008
FAC-00393,Eastern Cape District 1 Health Center-393,Health Center,3,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,39.0,36,False,False,False,1,-27.145144,32.552972,Operational,2021
FAC-00394,Eastern Cape District 1 Dispensary-394,Dispensary,1,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,74.0,18,True,False,True,0,-27.166809,32.610168,Operational,2015
FAC-00395,Eastern Cape District 1 Health Center-395,Health Center,3,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,70.0,35,True,False,False,2,-27.086678,32.549483,Under Construction,2005
FAC-00396,Eastern Cape District 1 Clinic-396,Clinic,2,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,,42,True,False,True,1,-27.1381,32.616797,Operational,2019
FAC-00397,Eastern Cape District 1 Clinic-397,Clinic,2,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,8.0,33,False,False,True,2,-27.127743,32.554876,Under Construction,1995
FAC-00398,Eastern Cape District 1 Clinic-398,Clinic,2,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,67.0,7,True,False,False,1,-27.142974,32.600275,Operational,2011
FAC-00399,Eastern Cape District 1 Dispensary-399,Dispensary,1,ZA-EAS-055,ZA,Eastern Cape,Eastern Cape District 1,39.0,26,False,False,True,0,-27.083457,32.530015,Operational,2012
FAC-00400,Eastern Cape District 1 Clinic-400,Clinic,2,ZA-EAS-056,ZA,Eastern Cape,Eastern Cape District 1,22.0,45,True,False,True,0,-30.216214,19.284327,Operational,2017
FAC-00401,Eastern Cape District 1 Health Center-401,Health Center,3,ZA-EAS-056,ZA,Eastern Cape,Eastern Cape District 1,29.0,14,False,False,True,1,-30.16644,19.23492,Operational,2023
FAC-00402,Limpopo District 1 Clinic-402,Clinic,2,ZA-LIM-057,ZA,Limpopo,Limpopo District 1,79.0,15,False,False,True,0,-27.186118,18.130535,Under Construction,2007
FAC-00403,Limpopo District 1 Clinic-403,Clinic,2,ZA-LIM-058,ZA,Limpopo,Limpopo District 1,79.0,20,True,False,False,0,-32.274316,25.028768,Operational,2001
FAC-00404,Mpumalanga District 1 Clinic-404,Clinic,2,ZA-MPU-059,ZA,Mpumalanga,Mpumalanga District 1,8.0,43,False,False,False,1,-25.593042,22.436079,Operational,2001
FAC-00405,Mpumalanga District 1 Clinic-405,Clinic,2,ZA-MPU-060,ZA,Mpumalanga,Mpumalanga District 1,47.0,21,True,False,False,2,-24.235599,30.679522,Operational,2018
FAC-00406,Free State District 1 Dispensary-406,Dispensary,1,ZA-FRE-061,ZA,Free State,Free State District 1,34.0,27,False,True,False,1,-26.471056,19.669533,Operational,2008
FAC-00407,Free State District 1 Health Center-407,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,25.0,41,False,False,False,2,-26.480611,19.676865,Operational,2007
FAC-00408,Free State District 1 Health Center-408,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,34.0,49,False,True,False,2,-26.489284,19.724702,Under Construction,1998
FAC-00409,Free State District 1 Health Center-409,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,23.0,42,False,False,True,1,-26.460709,19.646652,Operational,2012
FAC-00410,Free State District 1 Dispensary-410,Dispensary,1,ZA-FRE-061,ZA,Free State,Free State District 1,41.0,26,True,False,True,1,-26.470814,19.686555,Operational,2019
FAC-00411,Free State District 1 Clinic-411,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,39.0,25,False,False,False,0,-26.471831,19.680737,Operational,2013
FAC-00412,Free State District 1 Clinic-412,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,20.0,20,True,False,True,1,-26.50235,19.646048,Operational,2001
FAC-00413,Free State District 1 District Hospital-413,District Hospital,4,ZA-FRE-061,ZA,Free State,Free State District 1,424.0,191,True,True,True,9,-26.48586,19.657125,Operational,1991
FAC-00414,Free State District 1 Dispensary-414,Dispensary,1,ZA-FRE-061,ZA,Free State,Free State District 1,8.0,48,True,False,False,2,-26.430578,19.668526,Operational,1991
FAC-00415,Free State District 1 Dispensary-415,Dispensary,1,ZA-FRE-061,ZA,Free State,Free State District 1,6.0,34,True,True,False,1,-26.420961,19.668475,Operational,2005
FAC-00416,Free State District 1 Health Center-416,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,61.0,24,True,False,True,1,-26.467414,19.728979,Operational,2001
FAC-00417,Free State District 1 District Hospital-417,District Hospital,4,ZA-FRE-061,ZA,Free State,Free State District 1,721.0,195,True,True,True,2,-26.489408,19.638878,Operational,1990
FAC-00418,Free State District 1 Dispensary-418,Dispensary,1,ZA-FRE-061,ZA,Free State,Free State District 1,40.0,28,True,False,False,1,-26.510225,19.725131,Operational,2013
FAC-00419,Free State District 1 Clinic-419,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,82.0,41,True,False,False,1,-26.500198,19.721252,Closed,2011
FAC-00420,Free State District 1 Clinic-420,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,84.0,40,False,False,False,0,-26.457147,19.661457,Operational,2005
FAC-00421,Free State District 1 Health Center-421,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,72.0,25,False,True,False,2,-26.482914,19.702599,Operational,1996
FAC-00422,Free State District 1 Health Center-422,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,19.0,48,False,False,False,0,-26.504924,19.676296,Operational,2003
FAC-00423,Free State District 1 Health Center-423,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,35.0,39,False,True,True,0,-26.433739,19.725533,Operational,1994
FAC-00424,Free State District 1 Clinic-424,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,74.0,29,False,False,True,2,-26.491237,19.64559,Operational,2012
FAC-00425,Free State District 1 Health Center-425,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,,28,False,False,False,2,-26.456996,19.71734,Operational,1990
FAC-00426,Free State District 1 Clinic-426,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,33.0,24,False,False,True,1,-26.441416,19.702755,Operational,2009
FAC-00427,Free State District 1 Dispensary-427,Dispensary,1,ZA-FRE-061,ZA,Free State,Free State District 1,77.0,43,False,False,False,2,-26.496603,19.638662,Operational,2011
FAC-00428,Free State District 1 Health Center-428,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,76.0,12,False,False,True,1,-26.487482,19.713244,Operational,2001
FAC-00429,Free State District 1 Clinic-429,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,59.0,18,False,False,True,2,-26.465454,19.705024,Operational,2017
FAC-00430,Free State District 1 Dispensary-430,Dispensary,1,ZA-FRE-061,ZA,Free State,Free State District 1,76.0,11,False,False,False,2,-26.438222,19.669823,Under Construction,2013
FAC-00431,Free State District 1 Dispensary-431,Dispensary,1,ZA-FRE-061,ZA,Free State,Free State District 1,17.0,29,False,False,False,0,-26.475673,19.711718,Operational,2000
FAC-00432,Free State District 1 Clinic-432,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,91.0,49,False,False,True,2,-26.43369,19.682766,Operational,2003
FAC-00433,Free State District 1 Health Center-433,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,34.0,32,True,True,False,0,-26.428001,19.681302,Closed,2012
FAC-00434,Free State District 1 Clinic-434,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,11.0,0,False,True,False,0,-26.455086,19.694267,Operational,2022
FAC-00435,Free State District 1 Health Center-435,Health Center,3,ZA-FRE-061,ZA,Free State,Free State District 1,57.0,38,False,False,True,0,-26.511071,19.672458,Operational,1997
FAC-00436,Free State District 1 Clinic-436,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,87.0,40,False,False,False,1,-26.500431,19.653302,Under Construction,2020
FAC-00437,Free State District 1 Dispensary-437,Dispensary,1,ZA-FRE-061,ZA,Free State,Free State District 1,21.0,43,False,False,False,1,-26.507248,19.683777,Operational,2019
FAC-00438,Free State District 1 Clinic-438,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,94.0,11,True,False,False,0,-26.497552,19.7083,Operational,2011
FAC-00439,Free State District 1 Clinic-439,Clinic,2,ZA-FRE-061,ZA,Free State,Free State District 1,22.0,35,False,False,False,1,-26.434299,19.731146,Operational,1998
FAC-00440,Free State District 1 Dispensary-440,Dispensary,1,ZA-FRE-061,ZA,Free State,Free State District 1,80.0,33,False,False,False,0,-26.512856,19.647739,Operational,1996
FAC-00441,Free State District 1 Dispensary-441,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,,41,False,True,False,1,-33.358144,31.049321,Operational,2018
FAC-00442,Free State District 1 Health Center-442,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,70.0,48,False,False,False,2,-33.399364,31.086316,Operational,2017
FAC-00443,Free State District 1 Clinic-443,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,55.0,13,True,True,False,1,-33.364409,31.042861,Operational,2004
FAC-00444,Free State District 1 Dispensary-444,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,7.0,23,True,False,True,1,-33.400999,31.041692,Operational,1997
FAC-00445,Free State District 1 Clinic-445,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,88.0,8,True,True,False,2,-33.384176,31.078324,Operational,2002
FAC-00446,Free State District 1 Health Center-446,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,75.0,19,True,True,False,2,-33.376221,30.99508,Under Construction,1997
FAC-00447,Free State District 1 Clinic-447,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,93.0,16,True,True,False,0,-33.416193,31.026335,Closed,1994
FAC-00448,Free State District 1 Dispensary-448,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,22.0,17,False,True,True,2,-33.373735,31.054703,Operational,1998
FAC-00449,Free State District 1 Clinic-449,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,88.0,32,True,False,True,0,-33.343998,31.045507,Closed,2019
FAC-00450,Free State District 1 Clinic-450,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,73.0,29,False,False,False,1,-33.429542,31.02372,Operational,2002
FAC-00451,Free State District 1 Clinic-451,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,59.0,15,False,False,False,2,-33.357716,31.012987,Operational,2011
FAC-00452,Free State District 1 Health Center-452,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,23.0,22,True,False,True,2,-33.38859,30.997318,Operational,2015
FAC-00453,Free State District 1 Dispensary-453,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,44.0,20,False,False,False,1,-33.427256,31.058067,Operational,1997
FAC-00454,Free State District 1 Health Center-454,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,90.0,25,False,False,True,1,-33.405234,31.057443,Operational,2012
FAC-00455,Free State District 1 Clinic-455,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,81.0,47,False,True,False,1,-33.385431,31.04755,Operational,1996
FAC-00456,Free State District 1 Dispensary-456,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,88.0,31,False,False,False,1,-33.421202,31.041839,Operational,2012
FAC-00457,Free State District 1 Clinic-457,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,96.0,21,True,False,False,0,-33.349976,31.014779,Operational,2000
FAC-00458,Free State District 1 Clinic-458,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,44.0,7,False,True,True,2,-33.369337,31.026686,Operational,1990
FAC-00459,Free State District 1 Health Center-459,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,49.0,47,False,False,False,1,-33.397811,31.065507,Under Construction,1990
FAC-00460,Free State District 1 Clinic-460,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,38.0,20,False,False,False,2,-33.381813,30.997259,Operational,2020
FAC-00461,Free State District 1 Health Center-461,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,34.0,22,False,True,False,0,-33.37389,31.070387,Under Construction,2005
FAC-00462,Free State District 1 Clinic-462,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,56.0,9,False,False,False,2,-33.35917,30.992416,Operational,2020
FAC-00463,Free State District 1 Health Center-463,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,71.0,13,True,False,True,1,-33.354867,31.040527,Operational,1999
FAC-00464,Free State District 1 Dispensary-464,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,77.0,11,False,False,False,1,-33.360402,30.998893,Operational,2015
FAC-00465,Free State District 1 Dispensary-465,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,99.0,29,False,False,True,2,-33.373607,31.063452,Operational,1995
FAC-00466,Free State District 1 Clinic-466,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,86.0,15,False,False,True,1,-33.440097,31.042862,Under Construction,2013
FAC-00467,Free State District 1 Dispensary-467,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,19.0,29,False,True,False,2,-33.376621,30.993078,Operational,2005
FAC-00468,Free State District 1 Clinic-468,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,55.0,12,False,False,False,1,-33.410531,31.076391,Under Construction,2023
FAC-00469,Free State District 1 Clinic-469,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,10.0,28,False,False,True,1,-33.39072,31.055094,Operational,2023
FAC-00470,Free State District 1 District Hospital-470,District Hospital,4,ZA-FRE-062,ZA,Free State,Free State District 1,274.0,265,True,True,True,6,-33.427048,31.08576,Operational,2019
FAC-00471,Free State District 1 Dispensary-471,Dispensary,1,ZA-FRE-062,ZA,Free State,Free State District 1,55.0,24,False,True,False,1,-33.36658,31.058293,Operational,1992
FAC-00472,Free State District 1 Health Center-472,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,11.0,31,False,False,True,0,-33.42395,31.074165,Operational,2006
FAC-00473,Free State District 1 Clinic-473,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,9.0,36,False,True,False,2,-33.373677,31.060223,Operational,2006
FAC-00474,Free State District 1 Clinic-474,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,27.0,22,False,False,True,1,-33.405798,31.076771,Operational,2004
FAC-00475,Free State District 1 Health Center-475,Health Center,3,ZA-FRE-062,ZA,Free State,Free State District 1,51.0,17,True,False,False,0,-33.341231,31.081672,Operational,2023
FAC-00476,Free State District 1 Clinic-476,Clinic,2,ZA-FRE-062,ZA,Free State,Free State District 1,82.0,33,True,False,True,1,-33.428589,31.032107,Operational,2016
